qdate,fwdave1,fwdave2,fwdave3,fwdave4,fwdave5,fwdave6,fwdave7,fwdave8,fwdave9,fwdave10,fwdave11,fwdave12
19630731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19630830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003418
19630930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003173,0.003426
19631031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003186,0.003176,0.000000
19631129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003188,0.003247,0.003367,0.003313
19631231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003229,0.003289,0.003279,0.003212,0.003482
19640131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003088,0.003260,0.003347,0.003241,0.003125,0.003592
19640228,0.000000,0.000000,0.000000,0.000000,0.000000,0.003346,0.003239,0.003257,0.003317,0.003170,0.003784,0.003721
19640331,0.000000,0.000000,0.000000,0.000000,0.003344,0.003223,0.003376,0.003209,0.003219,0.003617,0.003280,0.000000
19640430,0.000000,0.000000,0.000000,0.003001,0.003044,0.003468,0.003291,0.003253,0.003298,0.003266,0.003332,0.000000
19640528,0.000000,0.000000,0.003016,0.002873,0.003346,0.003027,0.003097,0.003609,0.003221,0.003326,0.003624,0.003441
19640630,0.002856,0.002909,0.002936,0.003113,0.002896,0.003204,0.003053,0.003486,0.003329,0.003621,0.003289,0.000000
19640731,0.002714,0.002886,0.003165,0.002991,0.002961,0.003225,0.003153,0.003151,0.003546,0.003135,0.003047,0.003610
19640831,0.002718,0.003102,0.002913,0.002914,0.003400,0.003178,0.003247,0.003455,0.003237,0.002959,0.003544,0.003420
19640930,0.002935,0.002935,0.003137,0.003208,0.003124,0.003500,0.003267,0.003233,0.003214,0.003481,0.003262,0.003647
19641030,0.002854,0.002930,0.003186,0.003230,0.003405,0.003227,0.003172,0.003357,0.003483,0.003299,0.003369,0.003550
19641130,0.002977,0.003318,0.003354,0.003332,0.003766,0.003481,0.003348,0.003786,0.003550,0.003539,0.003606,0.004068
19641231,0.002854,0.003354,0.003341,0.003557,0.003320,0.003158,0.003712,0.003474,0.003397,0.003409,0.003274,0.003626
19650129,0.003235,0.003162,0.003356,0.003406,0.003252,0.003722,0.003367,0.003404,0.003415,0.003161,0.003459,0.003793
19650226,0.003206,0.003431,0.003459,0.003367,0.003585,0.003159,0.003593,0.003479,0.003461,0.003473,0.003917,0.003943
19650331,0.003155,0.003357,0.003261,0.003667,0.003285,0.003670,0.003082,0.003399,0.003527,0.003738,0.003584,0.003656
19650430,0.003214,0.003190,0.003572,0.003315,0.003440,0.003407,0.003088,0.003604,0.003523,0.003526,0.003547,0.003527
19650528,0.003109,0.003443,0.003261,0.003397,0.003413,0.003169,0.003396,0.003530,0.003518,0.003414,0.003623,0.003508
